word,frequency,average_views
dogs,1,14754.0
maximum,1,14754.0
collection!,2,9571.5
dhgate,3,28943.0
moxpad,1,59585.0
aliexpress,1,59585.0
ds,2,164796.0
gba,1,185648.0
sp,1,185648.0
gbc,1,185648.0
soul,2,6211.5
sacrifice,1,9918.0
delta,1,9918.0
shuffle,1,85023.0
ops,1,115697.0
declassified!,1,115697.0
idea!,1,37476.0
headphone,2,6341.5
sapphire,1,41928.0
kyogre,1,41928.0
groudon,1,41928.0
thoughts!,1,41928.0
gold,1,65393.0
skin,1,65393.0
thing!,1,65393.0
souls,1,65711.0
gaming!,2,53109.0
:,1,196096.0
accessories,2,382383.0
1080p,1,7524.0
including,1,7524.0
slow-motion,1,7524.0
footage!,1,7524.0
ludacris,1,2505.0
$600,1,105832.0
fruit,1,1702.0
ninja,1,1702.0
gone,1,1702.0
kinghunt,1,1702.0
uk,4,57050.75
kart,2,3087.0
rainbow,1,3087.0
road,1,3087.0
z2,3,59356.666666666664
screwdriver,3,6080.0
style!,3,6080.0
art,2,5268.5
books,1,2308.0
consoles!,1,237749.0
done?,1,319482.0
1),1,83501.0
you'll,1,6358.0
need!,1,6358.0
hdmi,1,6358.0
volume,1,127307.0
20-30%,1,127307.0
ears,4,8595.5
boom,2,8392.0
first-person,1,114897.0
(fps),1,114897.0
crysis,4,66839.0
engine,1,207746.0
demo,2,150618.0
cryengine,1,207746.0
quixel,1,207746.0
playing,1,196993.0
120,1,196993.0
miles,1,196993.0
home!,1,196993.0
2014?,2,190210.5
2020!,1,37863.0
yours,1,37863.0
create,1,106171.0
lighting,1,106171.0
destroys,1,17556.0
direction:,1,7240.0
earth?,1,7240.0
remove,1,137668.0
scratches,1,137668.0
fingerprints,1,137668.0
showdown,1,107595.0
hd!,2,55751.5
air:,1,3908.0
trailers,1,3908.0
loads,1,19179.0
extras!,1,19179.0
slim:,1,568670.0
transparent!!!,1,705699.0
blowing:,1,8637.0
7!,1,8637.0
humanoid,1,2821.0
starts,1,2821.0
dancing!,1,2821.0
mechrc,1,2821.0
bot,1,2821.0
fantasy,1,5068.0
x/x-2,1,5068.0
remaster,1,5068.0
colour!,1,143620.0
see!!,1,143620.0
jbm-mj,1,15897.0
rock,1,15897.0
undistorted,1,15897.0
(as,1,295503.0
2014-2015),1,295503.0
mooke,1,12778.0
fiesta,1,10043.0
run!,1,10043.0
mobile!,1,10043.0
frontline,1,7398.0
commando,1,7398.0
step-by-step,1,123404.0
tutorial,1,123404.0
tutorial:,1,73623.0
s5!,1,73623.0
studio,2,13130.5
headphones!,1,12476.0
said,1,168965.0
no,1,168965.0
games?,1,168965.0
$1.50,1,23775.0
dr.,1,23775.0
dre!,1,23775.0
ray-ban,1,8511.0
sunglasses,1,8511.0
$2!,1,8511.0
powerhouse!!,1,221250.0
device!,1,221250.0
£50??,1,6698.0
nook,1,6698.0
simple-touch,1,6698.0
kindle!,1,6698.0
launcher!,1,9321.0
homepack,1,9321.0
buzz,1,9321.0
console?,1,50511.0
shield!!!,1,50511.0
$50!!!!,1,66384.0
denon,2,40336.5
urban,2,40336.5
ravers,2,40336.5
ah,1,66384.0
d320,1,66384.0
today,1,5777.0
ah-c301,1,14289.0
headphones!!!,1,7256.0
somic,1,7256.0
mh489,1,7256.0
pandawill.com,6,12859.0
$70!!!,1,3436.0
"1,000,000",1,8356.0
views,1,8356.0
finally+nvidia,1,8356.0
unboxing!!!,2,17364.5
boombox,1,26373.0
pill,1,26373.0
m6,3,22898.0
ips,1,23987.0
jelly,1,23987.0
bean,1,23987.0
£170!!,1,36926.0
pandawill,1,36926.0
com,1,36926.0
£170,1,7781.0
rematch!!!,1,162618.0
accessory!?,1,16584.0
two,2,5458.5
go!,1,4539.0
s4,3,22462.0
£150???,2,27095.5
follow,1,13368.0
thl,2,27095.5
w8,2,27095.5
type,1,13195.0
£150?,1,13195.0
hyundai,3,23614.666666666668
t7,3,23614.666666666668
"15""",1,31612.0
display,2,59888.5
vitas,1,7186.0
silicone,1,13784.0
look,2,48197.0
possibly,1,47602.0
ever...akg,1,47602.0
q701,1,47602.0
quincy,1,47602.0
jones,1,47602.0
sennheiser,2,26365.0
pxc,2,26365.0
450,2,26365.0
noise,2,26365.0
cancelling,2,26365.0
headphones!??,1,38945.0
noiseguard,1,38945.0
$90,1,4490.0
over,1,4490.0
4000,1,4490.0
quadrant!!!,1,4490.0
android!??,1,37341.0
nova,1,37341.0
pen...,1,8704.0
deal?,1,8704.0
wow!,1,8436.0
quadrant,3,8314.666666666666
benchmark,2,4037.0
triplefi,2,8799.0
noise-isolating,2,8799.0
coca,1,115802.0
cola,1,115802.0
montage,1,115802.0
brand,3,15399.0
alternative,3,20611.0
original,1,143944.0
difference!!,1,143944.0
unboxing-is,1,12617.0
it??,1,12617.0
xl?,1,272318.0
beyblade,1,89560.0
world!!,1,89560.0
watch!!,1,9999.0
www.everbuying.com,1,9999.0
sale!,1,7818.0
u1,1,7818.0
www.pandawill.com,1,7818.0
ever-head,1,6378.0
head!!,1,6378.0
ainol,2,9038.5
novo,2,9038.5
ray,1,7040.0
ban-like,1,7040.0
$22!!!,1,7040.0
www.knowoutlet.com,1,7040.0
stealth,2,11139.0
looks,1,6126.0
plantronics,2,15393.0
380,1,15393.0
367,1,15393.0
headsets,1,15393.0
colletion,1,7757.0
random,1,6540.0
dealextreme,1,6540.0
earphone,1,6540.0
kanen,1,7829.0
screensaver,1,22144.0
gtx,1,12273.0
680,1,12273.0
surround!!,1,12273.0
lady,1,11510.0
gaga,1,11510.0
heartbeats,1,11510.0
maxed,3,12648.333333333334
fps!!,1,12677.0
$1500!,1,9807.0
warhead,1,9592.0
7950,1,9592.0
out!!,1,9592.0
build,1,19506.0
~$1500-test!,1,19506.0
build~$1500,1,9502.0
improve,1,9952.0
100%,1,9952.0
works!!,1,9952.0
metro,1,9975.0
2033,1,9975.0
settings!!,1,9975.0
battlefield,1,15676.0
pci!!,1,15676.0
mix-style,1,10715.0
arc/arc,1,16870.0
kernel,1,16870.0
week,5,16954.6
64,1,31028.0
speakers!,1,141266.0
rom,2,49956.0
acer,3,47941.666666666664
iconia,3,47941.666666666664
tab,1,33399.0
a500,2,55213.0
install,1,66513.0
onto,1,66513.0
zte,2,415733.5
blade,2,415733.5
olympus,1,97048.0
sz-10,1,97048.0
camera/,1,97048.0
hama,1,97048.0
61,1,97048.0
tripod,1,97048.0
optimize,1,764954.0
